Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    DERIVED
    FUNCTIONAL_COMPLEXES
    INSTANCE_NAME
    INVALID_CLASS_NAME
    INVALID_DATATYPE
    INVALID_INSTANCE_NAME
    INVALID_RELATION_NAME
    LPAREN
    ORDERED
    REDEFINES
    RPAREN
    SUBSETS

Grammar

Rule 0     S' -> ontology
    INHERENCE       reduce using rule 105 (relation_stereotype -> TERMINATION .)
    VALUE           reduce using rule 105 (relation_stereotype -> TERMINATION .)
    FORMAL          reduce using rule 105 (relation_stereotype -> TERMINATION .)
    CONSTITUTION    reduce using rule 105 (relation_stereotype -> TERMINATION .)


state 64

    (106) relation_stereotype -> PARTICIPATIONAL .

    CLASS_NAME      reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    RELATION        reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    RELATION_NAME   reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    LBRACKET        reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    ARROW_LEFT      reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    ARROW_RIGHT     reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    ARROW           reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    RBRACE          reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    AT              reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    MATERIAL        reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    MEDIATION       reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    CHARACTERIZATION reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    DERIVATION      reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    COMPARATIVE     reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    EXTERNALDEPENDENCE reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    COMPONENTOF     reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    MEMBEROF        reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    SUBCOLLECTIONOF reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    SUBQUALITYOF    reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    INSTANTIATION   reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    TERMINATION     reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    PARTICIPATIONAL reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    PARTICIPATION   reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    HISTORICALDEPENDENCE reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    CREATION        reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    MANIFESTATION   reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    BRINGSABOUT     reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    TRIGGERS        reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    COMPOSITION     reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    AGGREGATION     reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    INHERENCE       reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    VALUE           reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    FORMAL          reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)
    CONSTITUTION    reduce using rule 106 (relation_stereotype -> PARTICIPATIONAL .)


state 65

    (107) relation_stereotype -> PARTICIPATION .

    CLASS_NAME      reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    RELATION        reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    RELATION_NAME   reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    LBRACKET        reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    ARROW_LEFT      reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    ARROW_RIGHT     reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    ARROW           reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    RBRACE          reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    AT              reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    MATERIAL        reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    MEDIATION       reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    CHARACTERIZATION reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    DERIVATION      reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    COMPARATIVE     reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    EXTERNALDEPENDENCE reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    COMPONENTOF     reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    MEMBEROF        reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    SUBCOLLECTIONOF reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    SUBQUALITYOF    reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    INSTANTIATION   reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    TERMINATION     reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    PARTICIPATIONAL reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    PARTICIPATION   reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    HISTORICALDEPENDENCE reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    CREATION        reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    MANIFESTATION   reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    BRINGSABOUT     reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    TRIGGERS        reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    COMPOSITION     reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    AGGREGATION     reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    INHERENCE       reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    VALUE           reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    FORMAL          reduce using rule 107 (relation_stereotype -> PARTICIPATION .)
    CONSTITUTION    reduce using rule 107 (relation_stereotype -> PARTICIPATION .)


state 66

    (108) relation_stereotype -> HISTORICALDEPENDENCE .

    CLASS_NAME      reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    RELATION        reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    RELATION_NAME   reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    LBRACKET        reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    ARROW_LEFT      reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    ARROW_RIGHT     reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    ARROW           reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    RBRACE          reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    AT              reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    MATERIAL        reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    MEDIATION       reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    CHARACTERIZATION reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    DERIVATION      reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    COMPARATIVE     reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    EXTERNALDEPENDENCE reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    COMPONENTOF     reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    MEMBEROF        reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    SUBCOLLECTIONOF reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    SUBQUALITYOF    reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    INSTANTIATION   reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    TERMINATION     reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    PARTICIPATIONAL reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    PARTICIPATION   reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    HISTORICALDEPENDENCE reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    CREATION        reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    MANIFESTATION   reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    BRINGSABOUT     reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    TRIGGERS        reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    COMPOSITION     reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    AGGREGATION     reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    INHERENCE       reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    VALUE           reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    FORMAL          reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)
    CONSTITUTION    reduce using rule 108 (relation_stereotype -> HISTORICALDEPENDENCE .)


state 67

    (109) relation_stereotype -> CREATION .

    CLASS_NAME      reduce using rule 109 (relation_stereotype -> CREATION .)
    RELATION        reduce using rule 109 (relation_stereotype -> CREATION .)
    RELATION_NAME   reduce using rule 109 (relation_stereotype -> CREATION .)
    LBRACKET        reduce using rule 109 (relation_stereotype -> CREATION .)
    ARROW_LEFT      reduce using rule 109 (relation_stereotype -> CREATION .)
    ARROW_RIGHT     reduce using rule 109 (relation_stereotype -> CREATION .)
    ARROW           reduce using rule 109 (relation_stereotype -> CREATION .)
    RBRACE          reduce using rule 109 (relation_stereotype -> CREATION .)
    AT              reduce using rule 109 (relation_stereotype -> CREATION .)
    MATERIAL        reduce using rule 109 (relation_stereotype -> CREATION .)
    MEDIATION       reduce using rule 109 (relation_stereotype -> CREATION .)
    CHARACTERIZATION reduce using rule 109 (relation_stereotype -> CREATION .)
    DERIVATION      reduce using rule 109 (relation_stereotype -> CREATION .)
    COMPARATIVE     reduce using rule 109 (relation_stereotype -> CREATION .)
    EXTERNALDEPENDENCE reduce using rule 109 (relation_stereotype -> CREATION .)
    COMPONENTOF     reduce using rule 109 (relation_stereotype -> CREATION .)
    MEMBEROF        reduce using rule 109 (relation_stereotype -> CREATION .)
    SUBCOLLECTIONOF reduce using rule 109 (relation_stereotype -> CREATION .)
    SUBQUALITYOF    reduce using rule 109 (relation_stereotype -> CREATION .)
    INSTANTIATION   reduce using rule 109 (relation_stereotype -> CREATION .)
    TERMINATION     reduce using rule 109 (relation_stereotype -> CREATION .)
    PARTICIPATIONAL reduce using rule 109 (relation_stereotype -> CREATION .)
    PARTICIPATION   reduce using rule 109 (relation_stereotype -> CREATION .)
    HISTORICALDEPENDENCE reduce using rule 109 (relation_stereotype -> CREATION .)
    CREATION        reduce using rule 109 (relation_stereotype -> CREATION .)
    MANIFESTATION   reduce using rule 109 (relation_stereotype -> CREATION .)
    BRINGSABOUT     reduce using rule 109 (relation_stereotype -> CREATION .)
    TRIGGERS        reduce using rule 109 (relation_stereotype -> CREATION .)
    COMPOSITION     reduce using rule 109 (relation_stereotype -> CREATION .)
    AGGREGATION     reduce using rule 109 (relation_stereotype -> CREATION .)
    INHERENCE       reduce using rule 109 (relation_stereotype -> CREATION .)
    VALUE           reduce using rule 109 (relation_stereotype -> CREATION .)
    FORMAL          reduce using rule 109 (relation_stereotype -> CREATION .)
    CONSTITUTION    reduce using rule 109 (relation_stereotype -> CREATION .)


state 68

    (110) relation_stereotype -> MANIFESTATION .

    CLASS_NAME      reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    RELATION        reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    RELATION_NAME   reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    LBRACKET        reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    ARROW_LEFT      reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    ARROW_RIGHT     reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    ARROW           reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    RBRACE          reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    AT              reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    MATERIAL        reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    MEDIATION       reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    CHARACTERIZATION reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    DERIVATION      reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    COMPARATIVE     reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    EXTERNALDEPENDENCE reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    COMPONENTOF     reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    MEMBEROF        reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    SUBCOLLECTIONOF reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    SUBQUALITYOF    reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    INSTANTIATION   reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    TERMINATION     reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    PARTICIPATIONAL reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    PARTICIPATION   reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    HISTORICALDEPENDENCE reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    CREATION        reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    MANIFESTATION   reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    BRINGSABOUT     reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    TRIGGERS        reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    COMPOSITION     reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    AGGREGATION     reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    INHERENCE       reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    VALUE           reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    FORMAL          reduce using rule 110 (relation_stereotype -> MANIFESTATION .)
    CONSTITUTION    reduce using rule 110 (relation_stereotype -> MANIFESTATION .)


state 69

    (111) relation_stereotype -> BRINGSABOUT .

    CLASS_NAME      reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    RELATION        reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    RELATION_NAME   reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    LBRACKET        reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    ARROW_LEFT      reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    ARROW_RIGHT     reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    ARROW           reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    RBRACE          reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    AT              reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    MATERIAL        reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    MEDIATION       reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    CHARACTERIZATION reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    DERIVATION      reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    COMPARATIVE     reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    EXTERNALDEPENDENCE reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    COMPONENTOF     reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    MEMBEROF        reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    SUBCOLLECTIONOF reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    SUBQUALITYOF    reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    INSTANTIATION   reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    TERMINATION     reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    PARTICIPATIONAL reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    PARTICIPATION   reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    HISTORICALDEPENDENCE reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
    CREATION        reduce using rule 111 (relation_stereotype -> BRINGSABOUT .)
